INFO 2024-07-20 22:46:46,465 autoreload Watching for file changes with StatReloader
DEBUG 2024-07-20 22:47:13,025 utils (0.001) SELECT (1) AS "a" FROM "core_servicodiario" WHERE ("core_servicodiario"."data" = '2024-08-10'::date AND "core_servicodiario"."militar_id" = 2) LIMIT 1; args=(datetime.date(2024, 8, 10), 2)
DEBUG 2024-07-20 22:47:13,027 utils (0.001) UPDATE "core_militar" SET "nome" = '1º Ten Roduit', "tipo_escala" = 'Oficial de Dia', "status" = true, "data_entrada" = '2019-01-01'::date, "folga_util" = 81, "folga_nao_util" = 41, "indisponibilidades" = '' WHERE "core_militar"."id" = 2; args=('1º Ten Roduit', 'Oficial de Dia', True, datetime.date(2019, 1, 1), 81, 41, '', 2)
DEBUG 2024-07-20 22:47:13,028 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE ("core_servicodiario"."data" = '2024-08-10'::date AND "core_servicodiario"."militar_id" = 1) LIMIT 1; args=(datetime.date(2024, 8, 10), 1)
DEBUG 2024-07-20 22:47:13,029 utils (0.000) SELECT "core_militar"."id", "core_militar"."nome", "core_militar"."tipo_escala", "core_militar"."status", "core_militar"."data_entrada", "core_militar"."folga_util", "core_militar"."folga_nao_util", "core_militar"."indisponibilidades" FROM "core_militar" WHERE "core_militar"."status" ORDER BY "core_militar"."folga_util" ASC, "core_militar"."folga_nao_util" ASC; args=()
DEBUG 2024-07-20 22:47:13,030 utils (0.001) INSERT INTO "core_servicodiario" ("tipo_escala", "data", "militar_id", "status", "tipo_dia", "observacoes") VALUES ('Oficial de Dia', '2024-08-10'::date, 1, true, 'nao_util', NULL) RETURNING "core_servicodiario"."id"; args=('Oficial de Dia', datetime.date(2024, 8, 10), 1, True, 'nao_util', None)
DEBUG 2024-07-20 22:47:13,031 utils (0.001) UPDATE "core_militar" SET "folga_nao_util" = 0 WHERE "core_militar"."id" = 1; args=(0, 1)
DEBUG 2024-07-20 22:47:13,031 utils (0.000) SELECT "core_militar"."id", "core_militar"."nome", "core_militar"."tipo_escala", "core_militar"."status", "core_militar"."data_entrada", "core_militar"."folga_util", "core_militar"."folga_nao_util", "core_militar"."indisponibilidades" FROM "core_militar"; args=()
DEBUG 2024-07-20 22:47:13,032 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE ("core_servicodiario"."data" = '2024-08-11'::date AND "core_servicodiario"."militar_id" = 2) LIMIT 1; args=(datetime.date(2024, 8, 11), 2)
DEBUG 2024-07-20 22:47:13,034 utils (0.001) UPDATE "core_militar" SET "nome" = '1º Ten Roduit', "tipo_escala" = 'Oficial de Dia', "status" = true, "data_entrada" = '2019-01-01'::date, "folga_util" = 81, "folga_nao_util" = 42, "indisponibilidades" = '' WHERE "core_militar"."id" = 2; args=('1º Ten Roduit', 'Oficial de Dia', True, datetime.date(2019, 1, 1), 81, 42, '', 2)
DEBUG 2024-07-20 22:47:13,035 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE ("core_servicodiario"."data" = '2024-08-11'::date AND "core_servicodiario"."militar_id" = 1) LIMIT 1; args=(datetime.date(2024, 8, 11), 1)
DEBUG 2024-07-20 22:47:13,036 utils (0.000) SELECT "core_militar"."id", "core_militar"."nome", "core_militar"."tipo_escala", "core_militar"."status", "core_militar"."data_entrada", "core_militar"."folga_util", "core_militar"."folga_nao_util", "core_militar"."indisponibilidades" FROM "core_militar" WHERE "core_militar"."status" ORDER BY "core_militar"."folga_util" ASC, "core_militar"."folga_nao_util" ASC; args=()
DEBUG 2024-07-20 22:47:13,037 utils (0.001) INSERT INTO "core_servicodiario" ("tipo_escala", "data", "militar_id", "status", "tipo_dia", "observacoes") VALUES ('Oficial de Dia', '2024-08-11'::date, 1, true, 'nao_util', NULL) RETURNING "core_servicodiario"."id"; args=('Oficial de Dia', datetime.date(2024, 8, 11), 1, True, 'nao_util', None)
DEBUG 2024-07-20 22:47:13,039 utils (0.001) UPDATE "core_militar" SET "folga_nao_util" = 0 WHERE "core_militar"."id" = 1; args=(0, 1)
DEBUG 2024-07-20 22:47:13,041 utils (0.001) SELECT "core_militar"."id", "core_militar"."nome", "core_militar"."tipo_escala", "core_militar"."status", "core_militar"."data_entrada", "core_militar"."folga_util", "core_militar"."folga_nao_util", "core_militar"."indisponibilidades" FROM "core_militar"; args=()
DEBUG 2024-07-20 22:47:13,043 utils (0.001) SELECT (1) AS "a" FROM "core_servicodiario" WHERE ("core_servicodiario"."data" = '2024-08-12'::date AND "core_servicodiario"."militar_id" = 2) LIMIT 1; args=(datetime.date(2024, 8, 12), 2)
DEBUG 2024-07-20 22:47:13,044 utils (0.001) UPDATE "core_militar" SET "nome" = '1º Ten Roduit', "tipo_escala" = 'Oficial de Dia', "status" = true, "data_entrada" = '2019-01-01'::date, "folga_util" = 82, "folga_nao_util" = 42, "indisponibilidades" = '' WHERE "core_militar"."id" = 2; args=('1º Ten Roduit', 'Oficial de Dia', True, datetime.date(2019, 1, 1), 82, 42, '', 2)
DEBUG 2024-07-20 22:47:13,045 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE ("core_servicodiario"."data" = '2024-08-12'::date AND "core_servicodiario"."militar_id" = 1) LIMIT 1; args=(datetime.date(2024, 8, 12), 1)
DEBUG 2024-07-20 22:47:13,046 utils (0.000) SELECT "core_militar"."id", "core_militar"."nome", "core_militar"."tipo_escala", "core_militar"."status", "core_militar"."data_entrada", "core_militar"."folga_util", "core_militar"."folga_nao_util", "core_militar"."indisponibilidades" FROM "core_militar" WHERE "core_militar"."status" ORDER BY "core_militar"."folga_util" ASC, "core_militar"."folga_nao_util" ASC; args=()
DEBUG 2024-07-20 22:47:13,047 utils (0.001) INSERT INTO "core_servicodiario" ("tipo_escala", "data", "militar_id", "status", "tipo_dia", "observacoes") VALUES ('Oficial de Dia', '2024-08-12'::date, 1, true, 'util', NULL) RETURNING "core_servicodiario"."id"; args=('Oficial de Dia', datetime.date(2024, 8, 12), 1, True, 'util', None)
DEBUG 2024-07-20 22:47:13,049 utils (0.001) UPDATE "core_militar" SET "folga_util" = 0 WHERE "core_militar"."id" = 1; args=(0, 1)
DEBUG 2024-07-20 22:47:13,049 utils (0.000) SELECT "core_militar"."id", "core_militar"."nome", "core_militar"."tipo_escala", "core_militar"."status", "core_militar"."data_entrada", "core_militar"."folga_util", "core_militar"."folga_nao_util", "core_militar"."indisponibilidades" FROM "core_militar"; args=()
DEBUG 2024-07-20 22:47:13,050 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE ("core_servicodiario"."data" = '2024-08-13'::date AND "core_servicodiario"."militar_id" = 2) LIMIT 1; args=(datetime.date(2024, 8, 13), 2)
DEBUG 2024-07-20 22:47:13,051 utils (0.001) UPDATE "core_militar" SET "nome" = '1º Ten Roduit', "tipo_escala" = 'Oficial de Dia', "status" = true, "data_entrada" = '2019-01-01'::date, "folga_util" = 83, "folga_nao_util" = 42, "indisponibilidades" = '' WHERE "core_militar"."id" = 2; args=('1º Ten Roduit', 'Oficial de Dia', True, datetime.date(2019, 1, 1), 83, 42, '', 2)
DEBUG 2024-07-20 22:47:13,052 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE ("core_servicodiario"."data" = '2024-08-13'::date AND "core_servicodiario"."militar_id" = 1) LIMIT 1; args=(datetime.date(2024, 8, 13), 1)
DEBUG 2024-07-20 22:47:13,053 utils (0.000) SELECT "core_militar"."id", "core_militar"."nome", "core_militar"."tipo_escala", "core_militar"."status", "core_militar"."data_entrada", "core_militar"."folga_util", "core_militar"."folga_nao_util", "core_militar"."indisponibilidades" FROM "core_militar" WHERE "core_militar"."status" ORDER BY "core_militar"."folga_util" ASC, "core_militar"."folga_nao_util" ASC; args=()
DEBUG 2024-07-20 22:47:13,055 utils (0.001) INSERT INTO "core_servicodiario" ("tipo_escala", "data", "militar_id", "status", "tipo_dia", "observacoes") VALUES ('Oficial de Dia', '2024-08-13'::date, 1, true, 'util', NULL) RETURNING "core_servicodiario"."id"; args=('Oficial de Dia', datetime.date(2024, 8, 13), 1, True, 'util', None)
DEBUG 2024-07-20 22:47:13,057 utils (0.001) UPDATE "core_militar" SET "folga_util" = 0 WHERE "core_militar"."id" = 1; args=(0, 1)
DEBUG 2024-07-20 22:47:13,058 utils (0.000) SELECT "core_militar"."id", "core_militar"."nome", "core_militar"."tipo_escala", "core_militar"."status", "core_militar"."data_entrada", "core_militar"."folga_util", "core_militar"."folga_nao_util", "core_militar"."indisponibilidades" FROM "core_militar"; args=()
DEBUG 2024-07-20 22:47:13,059 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE ("core_servicodiario"."data" = '2024-08-14'::date AND "core_servicodiario"."militar_id" = 2) LIMIT 1; args=(datetime.date(2024, 8, 14), 2)
DEBUG 2024-07-20 22:47:13,060 utils (0.001) UPDATE "core_militar" SET "nome" = '1º Ten Roduit', "tipo_escala" = 'Oficial de Dia', "status" = true, "data_entrada" = '2019-01-01'::date, "folga_util" = 84, "folga_nao_util" = 42, "indisponibilidades" = '' WHERE "core_militar"."id" = 2; args=('1º Ten Roduit', 'Oficial de Dia', True, datetime.date(2019, 1, 1), 84, 42, '', 2)
DEBUG 2024-07-20 22:47:13,061 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE ("core_servicodiario"."data" = '2024-08-14'::date AND "core_servicodiario"."militar_id" = 1) LIMIT 1; args=(datetime.date(2024, 8, 14), 1)
DEBUG 2024-07-20 22:47:13,062 utils (0.000) SELECT "core_militar"."id", "core_militar"."nome", "core_militar"."tipo_escala", "core_militar"."status", "core_militar"."data_entrada", "core_militar"."folga_util", "core_militar"."folga_nao_util", "core_militar"."indisponibilidades" FROM "core_militar" WHERE "core_militar"."status" ORDER BY "core_militar"."folga_util" ASC, "core_militar"."folga_nao_util" ASC; args=()
DEBUG 2024-07-20 22:47:13,063 utils (0.001) INSERT INTO "core_servicodiario" ("tipo_escala", "data", "militar_id", "status", "tipo_dia", "observacoes") VALUES ('Oficial de Dia', '2024-08-14'::date, 1, true, 'util', NULL) RETURNING "core_servicodiario"."id"; args=('Oficial de Dia', datetime.date(2024, 8, 14), 1, True, 'util', None)
DEBUG 2024-07-20 22:47:13,064 utils (0.001) UPDATE "core_militar" SET "folga_util" = 0 WHERE "core_militar"."id" = 1; args=(0, 1)
DEBUG 2024-07-20 22:47:13,064 utils (0.000) SELECT "core_militar"."id", "core_militar"."nome", "core_militar"."tipo_escala", "core_militar"."status", "core_militar"."data_entrada", "core_militar"."folga_util", "core_militar"."folga_nao_util", "core_militar"."indisponibilidades" FROM "core_militar"; args=()
DEBUG 2024-07-20 22:47:13,065 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE ("core_servicodiario"."data" = '2024-08-15'::date AND "core_servicodiario"."militar_id" = 2) LIMIT 1; args=(datetime.date(2024, 8, 15), 2)
DEBUG 2024-07-20 22:47:13,066 utils (0.001) UPDATE "core_militar" SET "nome" = '1º Ten Roduit', "tipo_escala" = 'Oficial de Dia', "status" = true, "data_entrada" = '2019-01-01'::date, "folga_util" = 85, "folga_nao_util" = 42, "indisponibilidades" = '' WHERE "core_militar"."id" = 2; args=('1º Ten Roduit', 'Oficial de Dia', True, datetime.date(2019, 1, 1), 85, 42, '', 2)
DEBUG 2024-07-20 22:47:13,067 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE ("core_servicodiario"."data" = '2024-08-15'::date AND "core_servicodiario"."militar_id" = 1) LIMIT 1; args=(datetime.date(2024, 8, 15), 1)
DEBUG 2024-07-20 22:47:13,068 utils (0.000) SELECT "core_militar"."id", "core_militar"."nome", "core_militar"."tipo_escala", "core_militar"."status", "core_militar"."data_entrada", "core_militar"."folga_util", "core_militar"."folga_nao_util", "core_militar"."indisponibilidades" FROM "core_militar" WHERE "core_militar"."status" ORDER BY "core_militar"."folga_util" ASC, "core_militar"."folga_nao_util" ASC; args=()
DEBUG 2024-07-20 22:47:13,069 utils (0.001) INSERT INTO "core_servicodiario" ("tipo_escala", "data", "militar_id", "status", "tipo_dia", "observacoes") VALUES ('Oficial de Dia', '2024-08-15'::date, 1, true, 'util', NULL) RETURNING "core_servicodiario"."id"; args=('Oficial de Dia', datetime.date(2024, 8, 15), 1, True, 'util', None)
DEBUG 2024-07-20 22:47:13,071 utils (0.001) UPDATE "core_militar" SET "folga_util" = 0 WHERE "core_militar"."id" = 1; args=(0, 1)
DEBUG 2024-07-20 22:47:13,071 utils (0.000) SELECT "core_militar"."id", "core_militar"."nome", "core_militar"."tipo_escala", "core_militar"."status", "core_militar"."data_entrada", "core_militar"."folga_util", "core_militar"."folga_nao_util", "core_militar"."indisponibilidades" FROM "core_militar"; args=()
DEBUG 2024-07-20 22:47:13,072 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE ("core_servicodiario"."data" = '2024-08-16'::date AND "core_servicodiario"."militar_id" = 2) LIMIT 1; args=(datetime.date(2024, 8, 16), 2)
DEBUG 2024-07-20 22:47:13,073 utils (0.001) UPDATE "core_militar" SET "nome" = '1º Ten Roduit', "tipo_escala" = 'Oficial de Dia', "status" = true, "data_entrada" = '2019-01-01'::date, "folga_util" = 86, "folga_nao_util" = 42, "indisponibilidades" = '' WHERE "core_militar"."id" = 2; args=('1º Ten Roduit', 'Oficial de Dia', True, datetime.date(2019, 1, 1), 86, 42, '', 2)
DEBUG 2024-07-20 22:47:13,074 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE ("core_servicodiario"."data" = '2024-08-16'::date AND "core_servicodiario"."militar_id" = 1) LIMIT 1; args=(datetime.date(2024, 8, 16), 1)
DEBUG 2024-07-20 22:47:13,075 utils (0.000) SELECT "core_militar"."id", "core_militar"."nome", "core_militar"."tipo_escala", "core_militar"."status", "core_militar"."data_entrada", "core_militar"."folga_util", "core_militar"."folga_nao_util", "core_militar"."indisponibilidades" FROM "core_militar" WHERE "core_militar"."status" ORDER BY "core_militar"."folga_util" ASC, "core_militar"."folga_nao_util" ASC; args=()
DEBUG 2024-07-20 22:47:13,076 utils (0.001) INSERT INTO "core_servicodiario" ("tipo_escala", "data", "militar_id", "status", "tipo_dia", "observacoes") VALUES ('Oficial de Dia', '2024-08-16'::date, 1, true, 'util', NULL) RETURNING "core_servicodiario"."id"; args=('Oficial de Dia', datetime.date(2024, 8, 16), 1, True, 'util', None)
DEBUG 2024-07-20 22:47:13,077 utils (0.001) UPDATE "core_militar" SET "folga_util" = 0 WHERE "core_militar"."id" = 1; args=(0, 1)
DEBUG 2024-07-20 22:47:13,078 utils (0.000) SELECT "core_militar"."id", "core_militar"."nome", "core_militar"."tipo_escala", "core_militar"."status", "core_militar"."data_entrada", "core_militar"."folga_util", "core_militar"."folga_nao_util", "core_militar"."indisponibilidades" FROM "core_militar"; args=()
DEBUG 2024-07-20 22:47:13,079 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE ("core_servicodiario"."data" = '2024-08-17'::date AND "core_servicodiario"."militar_id" = 2) LIMIT 1; args=(datetime.date(2024, 8, 17), 2)
DEBUG 2024-07-20 22:47:13,080 utils (0.001) UPDATE "core_militar" SET "nome" = '1º Ten Roduit', "tipo_escala" = 'Oficial de Dia', "status" = true, "data_entrada" = '2019-01-01'::date, "folga_util" = 86, "folga_nao_util" = 43, "indisponibilidades" = '' WHERE "core_militar"."id" = 2; args=('1º Ten Roduit', 'Oficial de Dia', True, datetime.date(2019, 1, 1), 86, 43, '', 2)
DEBUG 2024-07-20 22:47:13,081 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE ("core_servicodiario"."data" = '2024-08-17'::date AND "core_servicodiario"."militar_id" = 1) LIMIT 1; args=(datetime.date(2024, 8, 17), 1)
DEBUG 2024-07-20 22:47:13,082 utils (0.000) SELECT "core_militar"."id", "core_militar"."nome", "core_militar"."tipo_escala", "core_militar"."status", "core_militar"."data_entrada", "core_militar"."folga_util", "core_militar"."folga_nao_util", "core_militar"."indisponibilidades" FROM "core_militar" WHERE "core_militar"."status" ORDER BY "core_militar"."folga_util" ASC, "core_militar"."folga_nao_util" ASC; args=()
DEBUG 2024-07-20 22:47:13,083 utils (0.001) INSERT INTO "core_servicodiario" ("tipo_escala", "data", "militar_id", "status", "tipo_dia", "observacoes") VALUES ('Oficial de Dia', '2024-08-17'::date, 1, true, 'nao_util', NULL) RETURNING "core_servicodiario"."id"; args=('Oficial de Dia', datetime.date(2024, 8, 17), 1, True, 'nao_util', None)
DEBUG 2024-07-20 22:47:13,084 utils (0.001) UPDATE "core_militar" SET "folga_nao_util" = 0 WHERE "core_militar"."id" = 1; args=(0, 1)
DEBUG 2024-07-20 22:47:13,084 utils (0.000) SELECT "core_militar"."id", "core_militar"."nome", "core_militar"."tipo_escala", "core_militar"."status", "core_militar"."data_entrada", "core_militar"."folga_util", "core_militar"."folga_nao_util", "core_militar"."indisponibilidades" FROM "core_militar"; args=()
DEBUG 2024-07-20 22:47:13,085 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE ("core_servicodiario"."data" = '2024-08-18'::date AND "core_servicodiario"."militar_id" = 2) LIMIT 1; args=(datetime.date(2024, 8, 18), 2)
DEBUG 2024-07-20 22:47:13,086 utils (0.001) UPDATE "core_militar" SET "nome" = '1º Ten Roduit', "tipo_escala" = 'Oficial de Dia', "status" = true, "data_entrada" = '2019-01-01'::date, "folga_util" = 86, "folga_nao_util" = 44, "indisponibilidades" = '' WHERE "core_militar"."id" = 2; args=('1º Ten Roduit', 'Oficial de Dia', True, datetime.date(2019, 1, 1), 86, 44, '', 2)
DEBUG 2024-07-20 22:47:13,088 utils (0.001) SELECT (1) AS "a" FROM "core_servicodiario" WHERE ("core_servicodiario"."data" = '2024-08-18'::date AND "core_servicodiario"."militar_id" = 1) LIMIT 1; args=(datetime.date(2024, 8, 18), 1)
DEBUG 2024-07-20 22:47:13,089 utils (0.000) SELECT "core_militar"."id", "core_militar"."nome", "core_militar"."tipo_escala", "core_militar"."status", "core_militar"."data_entrada", "core_militar"."folga_util", "core_militar"."folga_nao_util", "core_militar"."indisponibilidades" FROM "core_militar" WHERE "core_militar"."status" ORDER BY "core_militar"."folga_util" ASC, "core_militar"."folga_nao_util" ASC; args=()
DEBUG 2024-07-20 22:47:13,090 utils (0.001) INSERT INTO "core_servicodiario" ("tipo_escala", "data", "militar_id", "status", "tipo_dia", "observacoes") VALUES ('Oficial de Dia', '2024-08-18'::date, 1, true, 'nao_util', NULL) RETURNING "core_servicodiario"."id"; args=('Oficial de Dia', datetime.date(2024, 8, 18), 1, True, 'nao_util', None)
DEBUG 2024-07-20 22:47:13,091 utils (0.000) UPDATE "core_militar" SET "folga_nao_util" = 0 WHERE "core_militar"."id" = 1; args=(0, 1)
DEBUG 2024-07-20 22:47:13,091 utils (0.000) SELECT "core_militar"."id", "core_militar"."nome", "core_militar"."tipo_escala", "core_militar"."status", "core_militar"."data_entrada", "core_militar"."folga_util", "core_militar"."folga_nao_util", "core_militar"."indisponibilidades" FROM "core_militar"; args=()
DEBUG 2024-07-20 22:47:13,092 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE ("core_servicodiario"."data" = '2024-08-19'::date AND "core_servicodiario"."militar_id" = 2) LIMIT 1; args=(datetime.date(2024, 8, 19), 2)
DEBUG 2024-07-20 22:47:13,093 utils (0.001) UPDATE "core_militar" SET "nome" = '1º Ten Roduit', "tipo_escala" = 'Oficial de Dia', "status" = true, "data_entrada" = '2019-01-01'::date, "folga_util" = 87, "folga_nao_util" = 44, "indisponibilidades" = '' WHERE "core_militar"."id" = 2; args=('1º Ten Roduit', 'Oficial de Dia', True, datetime.date(2019, 1, 1), 87, 44, '', 2)
DEBUG 2024-07-20 22:47:13,094 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE ("core_servicodiario"."data" = '2024-08-19'::date AND "core_servicodiario"."militar_id" = 1) LIMIT 1; args=(datetime.date(2024, 8, 19), 1)
DEBUG 2024-07-20 22:47:13,094 utils (0.000) SELECT "core_militar"."id", "core_militar"."nome", "core_militar"."tipo_escala", "core_militar"."status", "core_militar"."data_entrada", "core_militar"."folga_util", "core_militar"."folga_nao_util", "core_militar"."indisponibilidades" FROM "core_militar" WHERE "core_militar"."status" ORDER BY "core_militar"."folga_util" ASC, "core_militar"."folga_nao_util" ASC; args=()
DEBUG 2024-07-20 22:47:13,095 utils (0.001) INSERT INTO "core_servicodiario" ("tipo_escala", "data", "militar_id", "status", "tipo_dia", "observacoes") VALUES ('Oficial de Dia', '2024-08-19'::date, 1, true, 'util', NULL) RETURNING "core_servicodiario"."id"; args=('Oficial de Dia', datetime.date(2024, 8, 19), 1, True, 'util', None)
DEBUG 2024-07-20 22:47:13,097 utils (0.001) UPDATE "core_militar" SET "folga_util" = 0 WHERE "core_militar"."id" = 1; args=(0, 1)
INFO 2024-07-20 22:47:13,098 basehttp "GET /gerar-previsao/ HTTP/1.1" 200 1351
DEBUG 2024-07-20 22:47:14,570 utils (0.001) SELECT (1) AS "a" FROM "core_servicodiario" WHERE "core_servicodiario"."data" = '2024-07-20'::date LIMIT 1; args=(datetime.date(2024, 7, 20),)
DEBUG 2024-07-20 22:47:14,570 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE "core_servicodiario"."data" = '2024-07-21'::date LIMIT 1; args=(datetime.date(2024, 7, 21),)
DEBUG 2024-07-20 22:47:14,571 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE "core_servicodiario"."data" = '2024-07-22'::date LIMIT 1; args=(datetime.date(2024, 7, 22),)
DEBUG 2024-07-20 22:47:14,572 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE "core_servicodiario"."data" = '2024-07-23'::date LIMIT 1; args=(datetime.date(2024, 7, 23),)
DEBUG 2024-07-20 22:47:14,572 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE "core_servicodiario"."data" = '2024-07-24'::date LIMIT 1; args=(datetime.date(2024, 7, 24),)
DEBUG 2024-07-20 22:47:14,573 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE "core_servicodiario"."data" = '2024-07-25'::date LIMIT 1; args=(datetime.date(2024, 7, 25),)
DEBUG 2024-07-20 22:47:14,573 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE "core_servicodiario"."data" = '2024-07-26'::date LIMIT 1; args=(datetime.date(2024, 7, 26),)
DEBUG 2024-07-20 22:47:14,573 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE "core_servicodiario"."data" = '2024-07-27'::date LIMIT 1; args=(datetime.date(2024, 7, 27),)
DEBUG 2024-07-20 22:47:14,574 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE "core_servicodiario"."data" = '2024-07-28'::date LIMIT 1; args=(datetime.date(2024, 7, 28),)
DEBUG 2024-07-20 22:47:14,574 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE "core_servicodiario"."data" = '2024-07-29'::date LIMIT 1; args=(datetime.date(2024, 7, 29),)
DEBUG 2024-07-20 22:47:14,575 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE "core_servicodiario"."data" = '2024-07-30'::date LIMIT 1; args=(datetime.date(2024, 7, 30),)
DEBUG 2024-07-20 22:47:14,575 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE "core_servicodiario"."data" = '2024-07-31'::date LIMIT 1; args=(datetime.date(2024, 7, 31),)
DEBUG 2024-07-20 22:47:14,576 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE "core_servicodiario"."data" = '2024-08-01'::date LIMIT 1; args=(datetime.date(2024, 8, 1),)
DEBUG 2024-07-20 22:47:14,576 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE "core_servicodiario"."data" = '2024-08-02'::date LIMIT 1; args=(datetime.date(2024, 8, 2),)
DEBUG 2024-07-20 22:47:14,577 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE "core_servicodiario"."data" = '2024-08-03'::date LIMIT 1; args=(datetime.date(2024, 8, 3),)
DEBUG 2024-07-20 22:47:14,577 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE "core_servicodiario"."data" = '2024-08-04'::date LIMIT 1; args=(datetime.date(2024, 8, 4),)
DEBUG 2024-07-20 22:47:14,578 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE "core_servicodiario"."data" = '2024-08-05'::date LIMIT 1; args=(datetime.date(2024, 8, 5),)
DEBUG 2024-07-20 22:47:14,578 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE "core_servicodiario"."data" = '2024-08-06'::date LIMIT 1; args=(datetime.date(2024, 8, 6),)
DEBUG 2024-07-20 22:47:14,579 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE "core_servicodiario"."data" = '2024-08-07'::date LIMIT 1; args=(datetime.date(2024, 8, 7),)
DEBUG 2024-07-20 22:47:14,579 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE "core_servicodiario"."data" = '2024-08-08'::date LIMIT 1; args=(datetime.date(2024, 8, 8),)
DEBUG 2024-07-20 22:47:14,580 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE "core_servicodiario"."data" = '2024-08-09'::date LIMIT 1; args=(datetime.date(2024, 8, 9),)
DEBUG 2024-07-20 22:47:14,580 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE "core_servicodiario"."data" = '2024-08-10'::date LIMIT 1; args=(datetime.date(2024, 8, 10),)
DEBUG 2024-07-20 22:47:14,581 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE "core_servicodiario"."data" = '2024-08-11'::date LIMIT 1; args=(datetime.date(2024, 8, 11),)
DEBUG 2024-07-20 22:47:14,581 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE "core_servicodiario"."data" = '2024-08-12'::date LIMIT 1; args=(datetime.date(2024, 8, 12),)
DEBUG 2024-07-20 22:47:14,582 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE "core_servicodiario"."data" = '2024-08-13'::date LIMIT 1; args=(datetime.date(2024, 8, 13),)
DEBUG 2024-07-20 22:47:14,582 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE "core_servicodiario"."data" = '2024-08-14'::date LIMIT 1; args=(datetime.date(2024, 8, 14),)
DEBUG 2024-07-20 22:47:14,583 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE "core_servicodiario"."data" = '2024-08-15'::date LIMIT 1; args=(datetime.date(2024, 8, 15),)
DEBUG 2024-07-20 22:47:14,583 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE "core_servicodiario"."data" = '2024-08-16'::date LIMIT 1; args=(datetime.date(2024, 8, 16),)
DEBUG 2024-07-20 22:47:14,584 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE "core_servicodiario"."data" = '2024-08-17'::date LIMIT 1; args=(datetime.date(2024, 8, 17),)
DEBUG 2024-07-20 22:47:14,584 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE "core_servicodiario"."data" = '2024-08-18'::date LIMIT 1; args=(datetime.date(2024, 8, 18),)
DEBUG 2024-07-20 22:47:14,585 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE "core_servicodiario"."data" = '2024-08-19'::date LIMIT 1; args=(datetime.date(2024, 8, 19),)
INFO 2024-07-20 22:47:14,587 basehttp "GET /atualizar-previsao/ HTTP/1.1" 200 1355
INFO 2024-07-20 22:47:15,791 basehttp "GET / HTTP/1.1" 200 1258
